"CP_CD","CDW_CD","RPRSNTV_SEXDSTN","AGE_FACTOR","BR_ACT","BR_JOJIK","N.Masked","Type1","Type2"
11,11010,1,"[0,30)",2,1,495,0,0
11,11010,1,"[0,30)",2,2,778,0,0
11,11010,1,"[30,40)",2,1,693,0,0
11,11010,1,"[30,40)",2,2,1218,0,0
11,11010,1,"[40,50)",2,1,544,0,0
11,11010,1,"[40,50)",2,2,923,0,0
11,11010,1,"[50,60)",2,1,325,0,0
11,11010,1,"[50,60)",2,2,587,0,0
11,11010,1,"[60,83]",2,1,1481,0,0
11,11010,1,"[60,83]",2,2,2428,0,0
11,11010,2,"[0,30)",2,1,159,0,0
11,11010,2,"[0,30)",2,2,300,0,0
11,11010,2,"[30,40)",2,1,266,0,0
11,11010,2,"[30,40)",2,2,405,0,0
11,11010,2,"[40,50)",2,1,190,0,0
11,11010,2,"[40,50)",2,2,308,0,0
11,11010,2,"[50,60)",2,1,116,0,0
11,11010,2,"[50,60)",2,2,240,0,0
11,11010,2,"[60,83]",2,1,523,0,0
11,11010,2,"[60,83]",2,2,842,0,0
11,11020,1,"[0,30)",1,1,446,0,0
11,11020,1,"[0,30)",1,2,810,0,0
11,11020,1,"[30,40)",1,1,733,0,0
11,11020,1,"[30,40)",1,2,1251,0,0
11,11020,1,"[40,50)",1,1,522,0,0
11,11020,1,"[40,50)",1,2,928,0,0
11,11020,1,"[50,60)",1,1,347,0,0
11,11020,1,"[50,60)",1,2,583,0,0
11,11020,1,"[60,83]",1,1,1462,0,0
11,11020,1,"[60,83]",1,2,2422,0,0
11,11020,2,"[0,30)",1,1,134,0,0
11,11020,2,"[0,30)",1,2,255,0,0
11,11020,2,"[30,40)",1,1,243,0,0
11,11020,2,"[30,40)",1,2,416,0,0
11,11020,2,"[40,50)",1,1,197,0,0
11,11020,2,"[40,50)",1,2,322,0,0
11,11020,2,"[50,60)",1,1,120,0,0
11,11020,2,"[50,60)",1,2,223,0,0
11,11020,2,"[60,83]",1,1,517,0,0
11,11020,2,"[60,83]",1,2,852,0,0
11,11030,1,"[0,30)",1,1,487,0,0
11,11030,1,"[0,30)",1,2,764,0,0
11,11030,1,"[30,40)",1,1,678,0,0
11,11030,1,"[30,40)",1,2,1172,0,0
11,11030,1,"[40,50)",1,1,567,0,0
11,11030,1,"[40,50)",1,2,940,0,0
11,11030,1,"[50,60)",1,1,373,0,0
11,11030,1,"[50,60)",1,2,637,0,0
11,11030,1,"[60,83]",1,1,1478,0,0
11,11030,1,"[60,83]",1,2,2422,0,0
11,11030,2,"[0,30)",1,1,157,0,0
11,11030,2,"[0,30)",1,2,241,0,0
11,11030,2,"[30,40)",1,1,266,0,0
11,11030,2,"[30,40)",1,2,404,0,0
11,11030,2,"[40,50)",1,1,190,0,0
11,11030,2,"[40,50)",1,2,300,0,0
11,11030,2,"[50,60)",1,1,123,0,0
11,11030,2,"[50,60)",1,2,198,0,0
11,11030,2,"[60,83]",1,1,511,0,0
11,11030,2,"[60,83]",1,2,848,0,0
11,11120,1,"[0,30)",1,1,485,0,0
11,11120,1,"[0,30)",1,2,761,0,0
11,11120,1,"[30,40)",1,1,706,0,0
11,11120,1,"[30,40)",1,2,1202,0,0
11,11120,1,"[40,50)",1,1,530,0,0
11,11120,1,"[40,50)",1,2,967,0,0
11,11120,1,"[50,60)",1,1,339,0,0
11,11120,1,"[50,60)",1,2,651,0,0
11,11120,1,"[60,83]",1,1,1455,0,0
11,11120,1,"[60,83]",1,2,2449,0,0
11,11120,2,"[0,30)",1,1,151,0,0
11,11120,2,"[0,30)",1,2,301,0,0
11,11120,2,"[30,40)",1,1,224,0,0
11,11120,2,"[30,40)",1,2,429,0,0
11,11120,2,"[40,50)",1,1,182,0,0
11,11120,2,"[40,50)",1,2,342,0,0
11,11120,2,"[50,60)",1,1,124,0,0
11,11120,2,"[50,60)",1,2,228,0,0
11,11120,2,"[60,83]",1,1,527,0,0
11,11120,2,"[60,83]",1,2,864,0,0
11,11140,1,"[0,30)",1,1,462,0,0
11,11140,1,"[0,30)",1,2,804,0,0
11,11140,1,"[0,30)",2,1,470,0,0
11,11140,1,"[0,30)",2,2,752,0,0
11,11140,1,"[30,40)",1,1,683,0,0
11,11140,1,"[30,40)",1,2,1213,0,0
11,11140,1,"[30,40)",2,1,661,0,0
11,11140,1,"[30,40)",2,2,1145,0,0
11,11140,1,"[40,50)",1,1,500,0,0
11,11140,1,"[40,50)",1,2,940,0,0
11,11140,1,"[40,50)",2,1,556,0,0
11,11140,1,"[40,50)",2,2,906,0,0
11,11140,1,"[50,60)",1,1,372,0,0
11,11140,1,"[50,60)",1,2,596,0,0
11,11140,1,"[50,60)",2,1,363,0,0
11,11140,1,"[50,60)",2,2,600,0,0
11,11140,1,"[60,83]",1,1,1464,0,0
11,11140,1,"[60,83]",1,2,2526,0,0
11,11140,1,"[60,83]",2,1,1486,0,0
11,11140,1,"[60,83]",2,2,2548,0,0
11,11140,2,"[0,30)",1,1,148,0,0
11,11140,2,"[0,30)",1,2,263,0,0
11,11140,2,"[0,30)",2,1,173,0,0
11,11140,2,"[0,30)",2,2,253,0,0
11,11140,2,"[30,40)",1,1,234,0,0
11,11140,2,"[30,40)",1,2,416,0,0
11,11140,2,"[30,40)",2,1,218,0,0
11,11140,2,"[30,40)",2,2,422,0,0
11,11140,2,"[40,50)",1,1,181,0,0
11,11140,2,"[40,50)",1,2,328,0,0
11,11140,2,"[40,50)",2,1,199,0,0
11,11140,2,"[40,50)",2,2,334,0,0
11,11140,2,"[50,60)",1,1,129,0,0
11,11140,2,"[50,60)",1,2,194,0,0
11,11140,2,"[50,60)",2,1,119,0,0
11,11140,2,"[50,60)",2,2,223,0,0
11,11140,2,"[60,83]",1,1,533,0,0
11,11140,2,"[60,83]",1,2,900,0,0
11,11140,2,"[60,83]",2,1,495,0,0
11,11140,2,"[60,83]",2,2,856,0,0
11,11220,1,"[0,30)",1,1,1368,0,0
11,11220,1,"[0,30)",1,2,2425,0,0
11,11220,1,"[30,40)",1,1,2145,0,0
11,11220,1,"[30,40)",1,2,3633,0,0
11,11220,1,"[40,50)",1,1,1639,0,0
11,11220,1,"[40,50)",1,2,2755,0,0
11,11220,1,"[50,60)",1,1,1096,0,0
11,11220,1,"[50,60)",1,2,1907,0,0
11,11220,1,"[60,83]",1,1,4343,0,0
11,11220,1,"[60,83]",1,2,7449,0,0
11,11220,2,"[0,30)",1,1,485,0,0
11,11220,2,"[0,30)",1,2,793,0,0
11,11220,2,"[30,40)",1,1,718,0,0
11,11220,2,"[30,40)",1,2,1247,0,0
11,11220,2,"[40,50)",1,1,569,0,0
11,11220,2,"[40,50)",1,2,955,0,0
11,11220,2,"[50,60)",1,1,370,0,0
11,11220,2,"[50,60)",1,2,602,0,0
11,11220,2,"[60,83]",1,1,1513,0,0
11,11220,2,"[60,83]",1,2,2614,0,0
11,11230,1,"[0,30)",1,1,1361,0,0
11,11230,1,"[0,30)",1,2,2306,0,0
11,11230,1,"[30,40)",1,1,2109,0,0
11,11230,1,"[30,40)",1,2,3636,0,0
11,11230,1,"[40,50)",1,1,1662,0,0
11,11230,1,"[40,50)",1,2,2810,0,0
11,11230,1,"[50,60)",1,1,1078,0,0
11,11230,1,"[50,60)",1,2,1850,0,0
11,11230,1,"[60,83]",1,1,4371,0,0
11,11230,1,"[60,83]",1,2,7368,0,0
11,11230,2,"[0,30)",1,1,472,0,0
11,11230,2,"[0,30)",1,2,816,0,0
